AC#,SID,Name,Street #,Streeet Name,City,S-Date,Mo-Cost,E-Date,S_time,Br,Rte#,Stp#,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Wk-Cost
89111 ,  91,KENNEDY CADILLAC              ,1400  S,CAMINO REAL      ,SAN BERNARDINO  ,100793,     45.94 ,090794,12.15 ,02,14A ,32B,N,Y,N,Y,N,N,N,    .00 
89111 ,  92,BARTON & BRODHEAD             ,4275   ,LEMON ST         ,RIVERSIDE       ,110192,     61.48 ,041993,16.00 ,02,RNB ,92 ,Y,N,Y,N,Y,N,N,    .00 
89111 ,  93,AIRPORT MINI STORAGE          ,7044   ,ARLINGTON AVE    ,RIVERSIDE       ,110192,     61.48 ,120392,16.00 ,02,RNB ,93 ,Y,N,Y,N,Y,N,N,    .00 
89111 ,  94,MICROFILMING SERVICES         ,180    ,VANDER ST        ,CORONA          ,110192,     91.24 ,110198,11.50 ,02,91B ,02J,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  95,FIRST INTERSTATE BANK         ,3765   ,TYLER AVE        ,RIVERSIDE       ,110192,     97.99 ,060396,10.00 ,02,71A ,03 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  96,U S POST OFFICE               ,3890   ,ORANGE ST        ,RIVERSIDE       ,110192,    145.21 ,      , 7.46 ,02,13  ,04 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  97,CITY NATIONAL BANK AM         ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110192,       .00 ,      , 8.15 ,02,13  ,10 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  99,DEDICATED ROUTE               ,       ,                 ,RIVERSIDE       ,110192,   1487.10 ,091597,  .00 ,02,RNB ,99 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 100,NON DEDICATED ROUTE NETWORK   ,       ,                 ,RIVERSIDE       ,110192,    405.56 ,110198,  .00 ,02,RNB ,100,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 101,HEALTH DATA SERVICES          ,268    ,HOSPITALITY LN   ,SAN BERNARDINO  ,112492,     45.94 ,093094,14.00 ,02,40P ,02L,N,Y,N,Y,N,N,N,    .00 
89111 , 102,SARGENT PROPERTIES            ,1003  E,COOLEY DR        ,COLTON          ,011193,     61.48 ,093094,13.30 ,02,40P ,02D,Y,N,Y,N,Y,N,N,    .00 
89111 , 103,LARRY'S METHVIN INSTALLATION  ,2041  E,LOCUST CT        ,ONTARIO         ,011293,     91.24 ,093094,13.00 ,02,99C ,29B,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 104,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,011293,       .00 ,      ,16.16 ,02,30  ,31 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 105,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,010193,       .00 ,103102,17.30 ,02,99C ,09 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 106,RIVERSIDE NATIONAL BANK       ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,010193,       .00 ,091597,15.25 ,02,52A ,26A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 107,COOLING SYSTEMS INC           ,29141 N,LOCUST           ,RIALTO          ,030193,    118.96 ,093094,13.15 ,02,00G ,09L,N,Y,N,Y,N,N,N,    .00 
89111 , 108,CANAM METAL PRODUCTS          ,1795   ,RIVERVIEW DR     ,SAN BERNARDINO  ,030493,     45.94 ,093094,14.30 ,02,50  ,28P,Y,N,N,Y,N,N,N,    .00 
89111 , 111,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,031993,     40.54 ,091597,21.00 ,02,94F ,23 ,N,N,N,N,Y,N,N,    .00 
89111 , 115,QUALITY TITLE                 ,6845   ,BROCKTON AVE     ,RIVERSIDE       ,041693,     91.24 ,043096,14.40 ,02,52A ,19 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 116,AHSI                          ,1275  E,SAN BERNARDINO AV,SAN BERNARDINO  ,041593,     91.24 ,093094,14.35 ,02,50  ,28R,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 117,AFR CONSTRUCTION              ,11    N,5TH AVE          ,ARCADIA         ,041493,    123.01 ,093094,12.00 ,02,99C ,156,Y,N,Y,N,Y,N,N,    .00 
89111 , 118,RNB MORTGAGE                  ,23741  ,SUNNYMEADE BLVD  ,MORENO VALLEY   ,040193,     91.24 ,060994, 9.15 ,02,50  ,19C,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 119,RNB MORTGAGE                  ,23741  ,SUNNYMEADE BLVD  ,MORENO VALLEY   ,040193,     91.24 ,060994,16.00 ,02,94F ,19A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 120,RIVERSIDE NATIONAL BANK       ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,060793,       .00 ,091597,15.25 ,02,52A ,26 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 121,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,060793,       .00 ,      ,15.54 ,02,24  ,12A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 122,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,061293,       .00 ,090302,14.51 ,02,03  ,25 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 123,EMERUWA DR I                  ,6180   ,BROCKTON AVE     ,RIVERSIDE       ,062993,     45.94 ,093094,13.57 ,02,52A ,41 ,N,Y,N,N,N,N,N,    .00 
89111 , 126,RADIOGRAPHIC EQUIPMENT SERV   ,4181   ,LATHAM           ,RIVERSIDE       ,081393,     91.24 ,093094,14.30 ,02,40P ,09P,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 128,KARAHALIOS REALTY             ,2048   ,ORANGETREE LN    ,REDLANDS        ,101393,     27.00 ,093094,14.35 ,02,50  ,28E,N,N,Y,N,N,N,N,    .00 
89111 , 129,PREMIER LAMINATING            ,1612   ,RAILROAD ST      ,CORONA          ,110293,     45.94 ,031494,11.00 ,02,91B ,10J,N,Y,N,Y,N,N,N,    .00 
89111 , 130,COLDWELL BANKER               ,1450  W,6TH ST           ,CORONA          ,110393,     45.94 ,112394,10.45 ,02,91B ,10B,N,N,Y,N,Y,N,N,    .00 
89111 , 131,COLDWELL BANKER               ,1450  W,6TH ST           ,CORONA          ,110393,     45.94 ,112394,10.45 ,02,91B ,10C,N,N,Y,N,Y,N,N,    .00 
89111 , 132,COLDWELL BANKER               ,3556   ,CENTRAL AVE      ,RIVERSIDE       ,110393,     91.24 ,112394, 9.15 ,02,94A ,12 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 133,COLDWELL BANKER               ,3556   ,CENTRAL AVE      ,RIVERSIDE       ,110393,     91.24 ,112394,14.40 ,02,52A ,55 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 134,GSF CORPORATION               ,3800   ,ORANGE ST        ,RIVERSIDE       ,112393,     45.94 ,093094,14.00 ,02,40P ,12S,N,Y,N,Y,N,N,N,    .00 
89111 , 135,ARTHRITIS CENTER OF RIVERSIDE ,4000   ,14TH ST          ,RIVERSIDE       ,010593,     61.48 ,093094,14.00 ,02,99C ,15M,Y,N,Y,N,Y,N,N,    .00 
89111 , 136,INLAND NEUROSURGICARE         ,11332  ,MOUNTAIN VIEW AVE,LOMA LINDA      ,021494,     61.48 ,093094,14.32 ,02,50  ,28C,Y,N,Y,N,Y,N,N,    .00 
89111 , 137,LVW BROWN                     ,859    ,CENTER ST        ,HIGHGROVE       ,022294,     45.94 ,093094,15.00 ,02,50  ,30 ,N,Y,N,Y,N,N,N,    .00 
89111 , 139,UNITED WAY                    ,6215   ,RIVERCREST DR    ,RIVERSIDE       ,031194,       .00 ,093094,13.00 ,02,82M ,17L,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 140,RIVERSIDE RADIOLOGY           ,1660   ,CHICAGO AVE      ,RIVERSIDE       ,040194,     91.24 ,093094,15.00 ,02,99C ,167,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 141,VANCE CORPOARATION            ,2271  N,LOCUST AVE       ,RIALTO          ,052394,     27.00 ,093094,14.00 ,02,80M ,02M,Y,N,N,N,N,N,N,    .00 
89111 , 142,R P FINANCIAL                 ,4280   ,LATHAM ST        ,RIVERSIDE       ,051894,     45.94 ,070594,14.15 ,02,40P ,07T,N,N,Y,N,N,N,N,    .00 
89111 , 143,WESSMAN DEVELOPMENT CO        ,1555  S,PALM CANYON DR   ,PALM SPRINGS    ,070194,    156.80 ,093094,16.55 ,02,08A ,17P,Y,N,Y,N,Y,N,N,    .00 
89111 , 144,RE/MAX ALL STARS REALTY       ,6960   ,MAGNOLIA AVE     ,RIVERSIDE       ,080194,     91.24 ,093094,13.41 ,02,52A ,08P,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 145,T S EXPRESS INC               ,2315  E,LOCUST CT        ,ONTARIO         ,081694,     45.94 ,093094,13.20 ,02,64  ,17R,N,Y,N,N,Y,N,N,    .00 
89111 , 146,CENTENNIAL MORTGAGE           ,6960   ,MAGNOLIA AVE     ,RIVERSIDE       ,082494,     91.24 ,093094,13.45 ,02,52A ,08Q,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 147,BETTER HOMES ESCROW           ,12370  ,PERRIS BLVD      ,MORENO VALLEY   ,082694,     61.48 ,063095,  .00 ,02,99C ,15J,N,Y,N,Y,N,N,N,    .00 
89111 , 148,FIRST AMERICAN TITLE          ,3625   ,14TH ST          ,RIVERSIDE       ,110194,    136.85 ,020998,10.30 ,02,91B ,00S,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 149,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110194,       .00 ,052402,10.40 ,02,99C ,02M,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 150,FIRST AMERICAN TITLE          ,3625   ,14TH ST          ,RIVERSIDE       ,110194,    136.85 ,020998,15.45 ,02,00F ,02 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 151,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110194,       .00 ,020998,16.00 ,02,00F ,04 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 152,J M O'NEIL                    ,27349  ,JEFFERSON AVE    ,TEMECULA        ,110894,     45.94 ,063095, 8.35 ,02,93A ,04A,N,Y,N,Y,N,N,N,    .00 
89111 , 153,SUNDANCE CONSTRUCTION         ,3500   ,LAKE CENTER DR   ,SANTA ANA       ,012795,     60.81 ,102197,10.25 ,06,03  ,08A,N,Y,N,N,Y,N,N,    .00 
89111 , 154,INLAND TRUSS                  ,15427  ,FOOTHILL BLVD    ,FONTANA         ,080696,     49.20 ,101697,15.35 ,02,57  ,02G,N,Y,N,Y,N,N,N,    .00 
89111 , 155,RIVERSIDE NATIONAL BANK #1    ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,070595,     29.72 ,092297, 9.00 ,02,91  ,27A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 156,RIVERSIDE NATIONAL BANK #4    ,6814   ,MAGNOLIA AVE     ,RIVERSIDE       ,070595,    103.40 ,092297, 9.10 ,02,91  ,32 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 157,RIVERSIDE NATIONAL BANK #1    ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,070595,    103.40 ,092297,12.55 ,02,52A ,01B,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 158,RIVERSIDE NATIONAL BANK #4    ,6814   ,MAGNOLIA AVE     ,RIVERSIDE       ,070595,       .00 ,092297,13.05 ,02,52A ,01F,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 159,RIVERSIDE NATIONAL BANK #1    ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,070595,    103.40 ,092297,13.15 ,02,52A ,01M,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 160,RIVERSIDE NATIONAL BANK #1    ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,080195,    103.40 ,092297, 9.15 ,02,91  ,33 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 161,PURCHASING                    ,1501   ,7TH ST           ,RIVERSIDE       ,102395,     74.34 ,091597,12.35 ,02,93A ,26 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 162,PURCHASING                    ,1501   ,7TH ST           ,RIVERSIDE       ,102395,     74.34 ,091597,15.30 ,02,54M ,02D,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 165,MOD CRAFT/NATURE TECH INC     ,1730   ,PRODUCTION CIRCLE,RIVERSIDE       ,120595,     65.61 ,013101,14.50 ,02,13  ,37 ,N,Y,N,N,Y,N,N,    .00 
89111 , 166,POUK & STEINLE INC            ,2520   ,RUBIDOUX         ,RIVERSIDE       ,122795,     91.24 ,102197,14.40 ,02,55  ,19 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 167,I D S(MICROFILM)              ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,010196,    103.40 ,110198,14.15 ,02,91B ,26M,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 168,GOSLIN TIRE                   ,2830   ,RUBIDOUX BLVD    ,RIVERSIDE       ,022096,     91.24 ,102197,14.30 ,02,55  ,18A,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 169,ABLE CARPETS                  ,3940   ,GARNER RD        ,RIVERSIDE       ,031196,     61.48 ,110198,15.00 ,02,52A ,14G,Y,N,Y,N,Y,N,N,    .00 
89111 , 170,R N B PROOF                   ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,031996,     91.24 ,093097, 6.50 ,02,91  ,02D,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 171,KINKLE RODIGER & SPRIGGS      ,600   N,GRAND AVE        ,LOS ANGELES     ,041096,     91.24 ,050297,13.30 ,06,12  ,30 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 173,CORASCO DR PETE               ,401   N,LA CADENA AVE    ,COLTON          ,061496,     45.94 ,032897,14.10 ,02,56X ,17 ,Y,N,N,N,Y,N,N,    .00 
89111 , 174,YUSUFALY DR IMDAD             ,900   S,MAIN ST          ,CORONA          ,061996,     45.94 ,043098,12.20 ,02,91B ,05G,N,Y,N,N,N,N,N,    .00 
89111 , 175,ADUBELA DR ABAYOMI            ,27699  ,JEFFERSON AVE    ,TEMECULA        ,062596,     45.94 ,043098,10.45 ,02,93  ,09M,N,Y,N,Y,N,N,N,    .00 
89111 , 176,SWARNER & FITZGERALD          ,3403   ,10TH ST          ,RIVERSIDE       ,071296,     61.48 ,043098,15.20 ,02,40  ,01U,Y,N,Y,N,Y,N,N,    .00 
89111 , 177,AMERICAN PACIFIC FINANCIAL    ,225   W,HOSPITALITY LN   ,SAN BERNARDINO  ,080196,     91.24 ,043098,14.50 ,02,40  ,00E,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 178,THOMAS  MORT & PROSSER  ,3403   ,10TH ST          ,RIVERSIDE       ,080196,     91.24 ,043098,15.45 ,02,40  ,01P,Y,Y,Y,Y,Y,N,N,0
89111 , 179,HANOVER COMMERCIAL            ,302   S,MILLIKEN AVE     ,ONTARIO         ,072996,     61.48 ,022197,13.15 ,02,03A ,35G,Y,N,Y,N,Y,N,N,    .00 
89111 , 180,ORANGE COAST TITLE            ,10601 W,CIVIC CENTER DR  ,RANCHO CUCAMONGA,081496,    104.99 ,110198,15.05 ,02,23M ,12 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 , 181,CROWN ANESTHESIA MED GROUP    ,1115  S,WASHBURN         ,CORONA          ,090196,     40.54 ,091096,11.00 ,02,91B ,06 ,N,Y,N,N,N,N,N,    .00 
